id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo_sync_instance_user,odoo.sync.instance.user,model_odoo_sync_instance,base.group_user,1,0,0,0
access_odoo_sync_instance_admin,odoo.sync.instance.admin,model_odoo_sync_instance,base.group_system,1,1,1,1
access_odoo_sync_model_user,odoo.sync.model.user,model_odoo_sync_model,base.group_user,1,0,0,0
access_odoo_sync_model_admin,odoo.sync.model.admin,model_odoo_sync_model,base.group_system,1,1,1,1
access_odoo_sync_model_field_user,odoo.sync.model.field.user,model_odoo_sync_model_field,base.group_user,1,0,0,0
access_odoo_sync_model_field_admin,odoo.sync.model.field.admin,model_odoo_sync_model_field,base.group_system,1,1,1,1
access_odoo_sync_queue_user,odoo.sync.queue.user,model_odoo_sync_queue,base.group_user,1,1,1,0
access_odoo_sync_queue_admin,odoo.sync.queue.admin,model_odoo_sync_queue,base.group_system,1,1,1,1
access_odoo_sync_log_user,odoo.sync.log.user,model_odoo_sync_log,base.group_user,1,1,1,0
access_odoo_sync_log_admin,odoo.sync.log.admin,model_odoo_sync_log,base.group_system,1,1,1,1
access_odoo_sync_manager_user,odoo.sync.manager.user,model_odoo_sync_manager,base.group_user,1,0,0,0
access_odoo_sync_manager_admin,odoo.sync.manager.admin,model_odoo_sync_manager,base.group_system,1,1,1,1
access_odoo_sync_conflict_user,odoo.sync.conflict.user,model_odoo_sync_conflict,base.group_user,1,1,0,0
access_odoo_sync_conflict_admin,odoo.sync.conflict.admin,model_odoo_sync_conflict,base.group_system,1,1,1,1
access_odoo_sync_conflict_wizard_user,odoo.sync.conflict.wizard.user,model_odoo_sync_conflict_wizard,base.group_user,1,1,1,0
access_odoo_sync_conflict_wizard_admin,odoo.sync.conflict.wizard.admin,model_odoo_sync_conflict_wizard,base.group_system,1,1,1,1
access_odoo_sync_conflict_wizard_field_user,odoo.sync.conflict.wizard.field.user,model_odoo_sync_conflict_wizard_field,base.group_user,1,1,1,0
access_odoo_sync_conflict_wizard_field_admin,odoo.sync.conflict.wizard.field.admin,model_odoo_sync_conflict_wizard_field,base.group_system,1,1,1,1
access_odoo_sync_auto_sync_wizard_user,odoo.sync.auto.sync.wizard.user,model_odoo_sync_auto_sync_wizard,base.group_user,1,1,1,0
access_odoo_sync_auto_sync_wizard_admin,odoo.sync.auto.sync.wizard.admin,model_odoo_sync_auto_sync_wizard,base.group_system,1,1,1,1

access_sync_project_user,sync.project.user,model_sync_project,base.group_user,1,0,0,0
access_sync_project_admin,sync.project.admin,model_sync_project,base.group_system,1,1,1,1

access_sync_project_config_wizard_user,sync.project.config.wizard.user,model_sync_project_config_wizard,base.group_user,1,1,1,0
access_sync_project_config_wizard_admin,sync.project.config.wizard.admin,model_sync_project_config_wizard,base.group_system,1,1,1,1
